Cve_suc,No_pedc   ,F_alta_ped,Cve_prov,Nom_prov                                                                        ,Status         ,Status_aut     ,Cve_comp       ,Nom_comp                                ,Lugar     ,Cve_mon   ,Tip_cam   ,No_req    ,Med_prod,Suc_req,Cve_prod            ,New_med,Desc_prod                               ,Uni_ord,Factor      ,F_ent     ,Cant_prod           ,Cant_surtp          ,Liquidado           ,Saldo               ,Partida,Valor_prod          ,Uni_med,Porcsurt            ,Psurtie             ,Cansurtie           ,Porcsurtot,Submonord           ,Submonnac           ,Fecultsur ,Docsurt   ,Des_mon   ,Diastrans ,Desc_med                                
MAT    ,12463,02/01/2024,2119,RICARDO AVILES RIOS                                                             ,Por Surtir     ,Aceptada       ,               ,                                        ,GENERAL   ,1,16.919,0,0,       ,ENS-0161            ,       ,Guante Vinil libre de polvo             ,PZA    ,1,05/01/2024,35,0,0,35,1,108,PZA    ,0,0,0,0,3780,3780,  /  /    ,0,PESOS     ,0,                                        
MAT    ,12463,02/01/2024,2119,RICARDO AVILES RIOS                                                             ,Por Surtir     ,Aceptada       ,               ,                                        ,GENERAL   ,1,16.919,0,0,       ,ENS-0016            ,       ,BOLSA NATURAL 70 X 90                   ,KG     ,1,05/01/2024,50,0,0,50,3,83,KG     ,0,0,0,0,4150,4150,  /  /    ,0,PESOS     ,0,                                        
MAT    ,12463,02/01/2024,2119,RICARDO AVILES RIOS                                                             ,Por Surtir     ,Aceptada       ,               ,                                        ,GENERAL   ,1,16.919,0,0,       ,ENS-0161            ,       ,Guante Vinil libre de polvo             ,PZA    ,1,05/01/2024,10,0,0,10,2,108,PZA    ,0,0,0,0,1080,1080,  /  /    ,0,PESOS     ,0,                                        
MAT    ,12465,03/01/2024,1793,"FORMFLEX, S.A. DE C.V.                                                          ",Surtido        ,Aceptada       ,14,                                        ,A1        ,1,16.919,0,0,       ,MES-0491            ,       ,ETIQUETA MULTIBLUE PROBIOTIC FIT FCO 30 ,PZA    ,1,05/01/2024,10000,10000,0,0,1,1.322,PZA    ,1,0,0,0,13220,13220,09/01/2024,2,PESOS     ,6,                                        
MAT    ,12466,04/01/2024,2087,XIOMARA GONZALEZ LOPEZ                                                          ,Surtido        ,Aceptada       ,14,                                        ,A1        ,1,17.0297,0,0,       ,MEP-0096            ,       ,FRASCO CAPSULERO PET 150 mL ÁMBAR R-38  ,PZS    ,1,04/01/2024,2160,2160,0,0,1,2.3,PZS    ,1,0,0,0,4968,4968,05/01/2024,2,PESOS     ,1,                                        
MAT    ,12467,04/01/2024,410,"PROQUIFA, S.A. DE C.V.                                                          ",Por Surtir     ,Aceptada       ,14,                                        ,GENERAL   ,1,17.0297,149,0,MAT    ,CCB-0155            ,       ,INSUMOS DE CALIDAD                      ,PIEZA  ,1,05/01/2024,1,0,0,1,2,6519,PIEZA  ,0,0,0,0,6519,6519,  /  /    ,0,PESOS     ,0,                                        
MAT    ,12467,04/01/2024,410,"PROQUIFA, S.A. DE C.V.                                                          ",Por Surtir     ,Aceptada       ,14,                                        ,GENERAL   ,1,17.0297,149,0,MAT    ,CCB-0155            ,       ,INSUMOS DE CALIDAD                      ,PIEZA  ,1,05/01/2024,1,0,0,1,1,6645,PIEZA  ,0,0,0,0,6645,6645,  /  /    ,0,PESOS     ,0,                                        
MAT    ,12468,04/01/2024,1958,ENZIMAS Y PRODUCTOS QUIMICOS S.A. DE C.V.                                       ,Por Surtir     ,Aceptada       ,10,                                        ,A1        ,2,17.0297,0,0,       ,MPA-0320            ,       ,SACCHAROMYCES BOULADII 20 billones      ,KG     ,1,09/01/2024,40,0,0,40,1,21.65,KG     ,0,0,0,0,866,14747.7202,  /  /    ,0,DOLARES   ,0,                                        
MAT    ,12469,04/01/2024,2357,AGILENT TECHNOLOGIES MEXICO S DE RL DE CV                                       ,Por Surtir     ,Aceptada       ,14,                                        ,GENERAL   ,2,17.0297,148,0,MAT    ,CCB-0155            ,       ,INSUMOS DE CALIDAD                      ,PIEZA  ,1,05/01/2024,1,0,0,1,1,737,PIEZA  ,0,0,0,0,737,12550.8889,  /  /    ,0,DOLARES   ,0,                                        
MAT    ,12470,04/01/2024,14,JOSE GALLARDO JIMENEZ                                                           ,Surtido        ,Aceptada       ,10,                                        ,A1        ,1,17.0297,0,0,       ,MPE-0013            ,       ,AGUA BIDESTILADA PARA PROCESO           ,LTS    ,1,04/01/2024,1862,1862,0,0,1,3.5,LTS    ,1,1,1862,1,6517,6517,04/01/2024,2,PESOS     ,0,                                        
MAT    ,12471,04/01/2024,1934,SALUBRITE MEXICO S DE RL DE CV                                                  ,Parcial        ,Aceptada       ,10,                                        ,A1        ,2,17.0297,0,0,       ,MPA-0211            ,       ,MSM (METIL SULFONIL METANO)             ,KG     ,1,15/01/2024,150,0,0,150,1,9.2,KG     ,0,0,0,0,1380,23500.986,  /  /    ,0,DOLARES   ,0,                                        
MAT    ,12471,04/01/2024,1934,SALUBRITE MEXICO S DE RL DE CV                                                  ,Parcial        ,Aceptada       ,10,                                        ,A1        ,2,17.0297,0,0,       ,MPA-0423            ,       ,PROTEÍNA DE ARROZ                       ,KG     ,1,09/01/2024,20,20,0,0,2,6.78,KG     ,1,1,20,1,135.6,2309.2273,08/01/2024,2,DOLARES   ,4,                                        
MAT    ,12472,05/01/2024,131,ALFAMEX INDUSTRIAL  S.A DE C.V.                                                 ,Surtido        ,Aceptada       ,10,                                        ,A1        ,2,17.0492,0,0,       ,MPE-0023            ,       ,ISOMALTULOSA                            ,KG     ,1,09/01/2024,275,275,0,0,1,4.19,KG     ,1,1,275,1,1152.25,19644.9407,08/01/2024,2,DOLARES   ,3,                                        
