No_mov ,Cve_suc,Cve_prod            ,New_med,Cant_prod           ,Cto_prod            ,Costo_ent           ,Dest_mov  ,Lugar     ,Orig_mov  ,No_ref          ,Tipo_mov,Cve_mov,F_mov     ,Ref_mov,Lote                          ,Ref_lote                 ,Cve_cen,Cve_prov,Cve_cte,No_req    ,No_pedc   ,Numpol   ,Usuario   ,Gastotrado          ,Forparic,Usaalm,Prioridad,Cvede1,Cvede2,Cvede3,Cvede4,Cvede5,Cvede6,Cvede7,Cvede8,Partida,Desc_prod                               ,Cse_prod  ,Cve_tial  ,Codbar              ,Uni_med,Fact_peso     ,Ind_med,Otrodl1                                                                                             ,Otrodl2                                                                                             ,Desc_med                                ,Fech_lote 
122214,MAT    ,MPA-0270            ,       ,1000,98.1186,98.1186,A1        ,A1        ,          ,12322,E       ,1,04/09/2023,       ,MP230471                      ,                         ,0,184,0,0,12017,27,80,0,0,1,1,0,0,0,0,0,0,0,0,2,FIBREGUM (FIBRA SOLUBLE )               ,ACTIVO    ,2,                    ,KG     ,0,0,230385,                                                                                                    ,                                        ,24/05/2026
122214,MAT    ,MPA-0270            ,       ,1000,140.4111,140.4111,A1        ,A1        ,          ,12322,E       ,1,04/09/2023,       ,MP230472                      ,                         ,0,184,0,0,12017,27,80,0,0,1,1,0,0,0,0,0,0,0,0,1,FIBREGUM (FIBRA SOLUBLE )               ,ACTIVO    ,2,                    ,KG     ,0,0,220598,C0208                                                                                               ,                                        ,06/08/2025
122291,MAT    ,MPA-0377            ,       ,500,148,148,A1        ,A1        ,          ,638,E       ,1,06/09/2023,       ,MP230476                      ,                         ,0,2250,0,0,11912,110,80,0,0,1,1,0,0,0,0,0,0,0,0,1,ESPINACA EN POLVO                       ,ACTIVO    ,2,                    ,KG     ,0,0,ESPI040823                                                                                          ,C0110                                                                                               ,                                        ,04/08/2025
122303,MAT    ,MPA-0478            ,       ,70,352.0875,352.0875,A1        ,A1        ,          ,NV310           ,E       ,1,06/09/2023,       ,MP230473                      ,                         ,0,1425,0,0,12035,122,80,0,0,1,1,0,0,0,0,0,0,0,0,1,SABOR MANGO POLVO (870.73722)           ,ADITIVO   ,2,                    ,KG     ,0,0,L24301                                                                                              ,C0311                                                                                               ,                                        ,31/08/2023
122303,MAT    ,MPA-0479            ,       ,70,340.065,340.065,A1        ,A1        ,          ,NV310           ,E       ,1,06/09/2023,       ,MP230474                      ,                         ,0,1425,0,0,12035,122,80,0,0,1,1,0,0,0,0,0,0,0,0,2,SABOR MIX DE BERRIES POLVO (905.73732)  ,ADITIVO   ,2,                    ,KG     ,0,0,L24205                                                                                              ,C0311                                                                                               ,                                        ,01/03/2024
122304,MAT    ,MPA-0298            ,       ,294.84,137.4,137.4,A1        ,A1        ,          ,14446,E       ,1,06/09/2023,       ,MP230475                      ,                         ,0,407,0,0,11801,124,80,0,0,1,1,0,0,0,0,0,0,0,0,2,FIBERSOL 2                              ,ACTIVO    ,2,MPA02982268KG       ,KG     ,0,0,CY2C01607                                                                                           ,C0113                                                                                               ,                                        ,31/10/2024
122304,MAT    ,MPA-0298            ,       ,226.8,137.4,137.4,A1        ,A1        ,          ,14446,E       ,1,06/09/2023,       ,MP230475                      ,                         ,0,407,0,0,11801,124,80,0,0,1,1,0,0,0,0,0,0,0,0,1,FIBERSOL 2                              ,ACTIVO    ,2,MPA02982268KG       ,KG     ,0,0,CY2C01607                                                                                           ,C0113                                                                                               ,                                        ,31/10/2024
122336,MAT    ,MEP-0114            ,       ,198,67.141404,67.141404,A1        ,A1        ,          ,33597,E       ,1,07/09/2023,       ,ME230378                      ,                         ,0,82,0,0,12080,176,80,0,0,1,1,0,0,0,0,0,0,0,0,1,PVC Calibre 10 micras X 150 mm          ,BOBINA    ,3,                    ,KG     ,0,0,IPNL000022761                                                                                       ,                                                                                                    ,                                        ,26/11/2023
122352,MAT    ,MEP-0096            ,       ,5040,2.3749,2.3749,A1        ,A1        ,          ,B273            ,E       ,1,07/09/2023,       ,ME230379                      ,                         ,0,2316,0,0,11963,0,80,0,0,1,1,0,0,0,0,0,0,0,0,1,FRASCO CAPSULERO PET 150 mL ÁMBAR R-38  ,FRASCO    ,3,                    ,PZS    ,0,0,7-58778/51                                                                                          ,d0127                                                                                               ,                                        ,07/09/2023
122353,MAT    ,MEP-0354            ,       ,10000,1.29,1.29,A1        ,A1        ,          ,26632,E       ,1,07/09/2023,       ,ME230380                      ,                         ,0,2167,0,0,12078,211,80,0,0,1,1,0,0,0,0,0,0,0,0,1,TAPA CHILD 38-DORADO JELLY C/LINNER SENS,TAPA      ,3,                    ,PIEZA  ,0,0,B2308001                                                                                            ,D0128                                                                                               ,                                        ,07/09/2023
122375,MAT    ,MEP-0389            ,       ,4000,2.49,2.49,A1        ,A1        ,          ,5272,E       ,1,08/09/2023,       ,ME230381                      ,                         ,0,2187,0,0,11981,255,80,0,0,1,1,0,0,0,0,0,0,0,0,1,Tapa VERDE R-89/400 c/linner de induccio,TAPA      ,3,                    ,PIEZA  ,0,0,569-060923-75                                                                                       ,                                                                                                    ,                                        ,08/09/2023
