SKU,MP,PROVEEDOR,DÍAS CRED,MP/ME,MOQ
MPA-0390,CARBONATO DE CALCIO,2G NUTRITION SAS DE CV,0,MATERIA PRIMA,25
MPD-0019,FRUCTOSA,2G NUTRITION SAS DE CV,0,MATERIA PRIMA,20
MPA-0421,PEPINO EN POLVO,2G NUTRITION SAS DE CV,0,MATERIA PRIMA,25
MPD-0173,SUCRALOSA173,2G NUTRITION SAS DE CV,0,MATERIA PRIMA,25
MPA-0178,SULFATO DE ZINC,2G NUTRITION SAS DE CV,0,MATERIA PRIMA,25
MEP-0118,SILICA GEL 0.5 GR,ADSORBENTES Y ANTICORROSIVOS INDUSTRIALES SA DE CV,60,MATERIAL DE ACONDICIONAMIENTO,60000
MPD-0008,ACIDO CITRICO ANHIDRO8,ADYCHEM S. DE R.L. DE C.V.,60,MATERIA PRIMA,25
MPA-296,ACIDO MALICO EN POLVO,ADYCHEM S. DE R.L. DE C.V.,60,MATERIA PRIMA,25
MPE-0021,AMIDEX 20,ADYCHEM S. DE R.L. DE C.V.,60,MATERIA PRIMA,25
MPA-0109,BACILLUS COAGULANS LACTOSPORE,ADYCHEM S. DE R.L. DE C.V.,60,MATERIA PRIMA,25
MPD-0020,BENZOATO DE SODIO,ADYCHEM S. DE R.L. DE C.V.,60,MATERIA PRIMA,25
MPE-0055,CROSCARMELOSA SODICA,ADYCHEM S. DE R.L. DE C.V.,60,MATERIA PRIMA,25
MPE-0060,DIOXIDO DE SILICIO COLOIDAL USP(HDK N20),ADYCHEM S. DE R.L. DE C.V.,60,MATERIA PRIMA,25
MPE-0068,ESTEARATO DE MAGNESIO USP/NF,ADYCHEM S. DE R.L. DE C.V.,60,MATERIA PRIMA,25
MPA-0097,HIERRO (SULFATO FERROSO EN POLVO),ADYCHEM S. DE R.L. DE C.V.,60,MATERIA PRIMA,25
MPA-0148,L-TRIPTÓFANO,ADYCHEM S. DE R.L. DE C.V.,60,MATERIA PRIMA,5
MPE-0109,LACTOSA SPRAY DRIED,ADYCHEM S. DE R.L. DE C.V.,60,MATERIA PRIMA,25
MPE-0126,MALTODEXTRINA (Amidex 10),ADYCHEM S. DE R.L. DE C.V.,60,MATERIA PRIMA,25
MPA-0307,OXIDO DE MAGNESIO,ADYCHEM S. DE R.L. DE C.V.,60,MATERIA PRIMA,25
MPA-0150,PROTEINA DE SOYA CONCENTRADO AL 70%,ADYCHEM S. DE R.L. DE C.V.,60,MATERIA PRIMA,25
MPE-0034,SEPIGEL 305,ADYCHEM S. DE R.L. DE C.V.,60,MATERIA PRIMA,20
MPE-0029,TALCO USP,ADYCHEM S. DE R.L. DE C.V.,60,MATERIA PRIMA,22.68
MPE-0180,UNIDEX (DEXTROSA AGLOMERADA),ADYCHEM S. DE R.L. DE C.V.,60,MATERIA PRIMA,25
MPE-0039,CELULOSA MICROCRISTALINA PH 102,ADYCHEM S. DE R.L. DE C.V.,60,MATERIA PRIMA,25
MPE-0023,ISOMALTULOSA,ALFAMEX INDUSTRIAL S.A DE C.V.,0,MATERIA PRIMA,25
MPD-0085,CARBONATO DE POTASIO,ALQUIMIA MEXICANA,0,MATERIA PRIMA,25
MEPE-0004,PVC Calibre -10 mcrs Ancho 150 mm,ALSOMA INTERNACIONAL S.A. DE C.V.,0,MATERIAL DE ACONDICIONAMIENTO,100
MEP-0114,PVC Calibre 10 micras X 150 mm,ALSOMA INTERNACIONAL S.A. DE C.V.,0,MATERIAL DE ACONDICIONAMIENTO,100
MPA-0174,SULFATO DE COBRE EN POLVO,"ALTA PUREZA MAQUILADORA, S.A. DE C.V.",0,MATERIA PRIMA,25
MPA-0175,SULFATO DE MAGNESIO,"ALTA PUREZA MAQUILADORA, S.A. DE C.V.",0,MATERIA PRIMA,25
MPA-0119,L-LEUCINA USP,AMERICA ALIMENTOS S.A DE C.V.,0,MATERIA PRIMA,25
MES-0514,CAJA INDIVIDUAL C-BOOST NF 10 SOBRES 6g,ARTE GCA S.A DE C.V.,30,MATERIAL DE ACONDICIONAMIENTO,100
MES-0501,CAJA INDIVIDUAL C-BOOST NF 15 SOBRES 6g,ARTE GCA S.A DE C.V.,30,MATERIAL DE ACONDICIONAMIENTO,100
MES-0515,CAJA INDIVIDUAL C-BOOST NF 30 SOBRES 6g,ARTE GCA S.A DE C.V.,30,MATERIAL DE ACONDICIONAMIENTO,100
MESG-0001,CAJA INDIVIDUAL C-BOOST 10 SOBRES 8 g,ARTE GCA S.A DE C.V.,30,MATERIAL DE ACONDICIONAMIENTO,10000
MPE-0041,CELULOSA MODIFICADA KLUCEL NUTRA,ASHLAND CHEMICAL DE MÉXICO SA DE CV,0,MATERIA PRIMA,45.36
MPE-0294,CROSPOVIDONA,ASHLAND CHEMICAL DE MÉXICO SA DE CV,0,MATERIA PRIMA,25
MPE-0077,NATROSOL 250 HHX PHARM,ASHLAND CHEMICAL DE MÉXICO SA DE CV,0,MATERIA PRIMA,25
MPA-0196,BIOTINA (VITAMINA B8),"ASTROQUIM, S.A. DE C.V.",30,MATERIA PRIMA,0.1
MPA-0444,CITRATO DIHIDRATADO TRISODICO,"ASTROQUIM, S.A. DE C.V.",30,MATERIA PRIMA,25
MPD-0216,GOMA XANTANA,"ASTROQUIM, S.A. DE C.V.",30,MATERIA PRIMA,25
MPA-0445,LACTATO DE CALCIO,"ASTROQUIM, S.A. DE C.V.",30,MATERIA PRIMA,25
MPA-0350,Molibdato de sodio,"ASTROQUIM, S.A. DE C.V.",30,MATERIA PRIMA,25
